"KOKO MAA"	"Maaseutualueella asuvien osuus, %"	29.8	29.5	29.2	28.9	28.5	28.2	27.8	27.4	27.0	26.7	26.5	26.1
"KOKO MAA"	"Maaseudun paikalliskeskuksissa asuvien osuus, %"	5.9	5.9	5.8	5.8	5.8	5.7	5.7	5.6	5.6	5.5	5.5	5.4
"KOKO MAA"	"Kaupungin läheisellä maaseudulla asuvien osuus, %"	7.6	7.6	7.5	7.5	7.4	7.4	7.3	7.2	7.1	7.1	7.0	6.9
"KOKO MAA"	"Ydinmaaseudulla asuvien osuus, %"	10.6	10.4	10.3	10.2	10.0	9.9	9.7	9.6	9.4	9.3	9.2	9.1
"KOKO MAA"	"Harvaan asutulla maaseudulla asuvien osuus, %"	5.8	5.6	5.5	5.4	5.3	5.2	5.1	5.0	4.9	4.8	4.8	4.7
"MK01 Uusimaa"	"Väestö 31.12."	1549058	1566835	1585473	1603388	1620261	1638293	1655624	1671024	1689725	1702678	1714741	1733033
"MK01 Uusimaa"	"Väkiluvun muutos"	16749	17777	18638	17915	16873	18032	17331	15400	18701	12953	12063	18292
"MK01 Uusimaa"	"Väkiluvun muutos, %"	1.1	1.1	1.2	1.1	1.1	1.1	1.1	0.9	1.1	0.8	0.7	1.1
"MK01 Uusimaa"	"Alle 15-vuotiaiden osuus, %"	16.9	16.9	16.9	16.9	16.9	16.8	16.8	16.6	16.4	16.3	16.1	15.9
"MK01 Uusimaa"	"15-64-vuotiaiden osuus, %"	68.5	68.0	67.5	67.0	66.7	66.4	66.2	66.0	65.9	65.8	65.7	65.9
"MK01 Uusimaa"	"65 vuotta täyttäneiden osuus, %"	14.6	15.1	15.7	16.1	16.5	16.8	17.1	17.4	17.6	17.9	18.1	18.2
"MK01 Uusimaa"	"Väestöllinen huoltosuhde"	46.0	47.1	48.3	49.2	50.0	50.5	51.1	51.5	51.6	51.9	52.1	51.8
"MK01 Uusimaa"	"Taloudellinen huoltosuhde"	105.0	106.8	111.2	115.1	117.3	116.5	113.4	109.5	109.2	121.5	113.5	.
"MK01 Uusimaa"	"Keski-ikä, molemmat sukupuolet"	39.5	39.7	39.8	40.0	40.1	40.2	40.4	40.6	40.8	41.0	41.2	41.3
"MK01 Uusimaa"	"Keski-ikä, miehet"	38.1	38.3	38.4	38.6	38.7	38.9	39.1	39.3	39.5	39.7	39.8	40.0
"MK01 Uusimaa"	"Keski-ikä, naiset"	40.9	41.0	41.1	41.3	41.4	41.5	41.7	41.9	42.1	42.2	42.4	42.5
"MK01 Uusimaa"	"Suomenkielisiä"	1281564	1287069	1293255	1298805	1304226	1308769	1313936	1317276	1321800	1321843	1318960	1315446
"MK01 Uusimaa"	"Suomenkielisten osuus, %"	82.7	82.1	81.6	81.0	80.5	79.9	79.4	78.8	78.2	77.6	76.9	75.9
"MK01 Uusimaa"	"Ruotsinkielisiä"	133992	133764	133611	133215	132760	132206	131770	131212	130829	130539	130308	129648
"MK01 Uusimaa"	"Ruotsinkielisten osuus, %"	8.6	8.5	8.4	8.3	8.2	8.1	8.0	7.9	7.7	7.7	7.6	7.5
"MK01 Uusimaa"	"Saamenkielisiä"	95	108	111	126	121	124	133	132	137	133	142	141
"MK01 Uusimaa"	"Vieraskielisiä"	133407	145894	158496	171242	183154	197194	209785	222404	236959	250163	265331	287798
"MK01 Uusimaa"	"Vieraskielisten osuus, %"	8.6	9.3	10.0	10.7	11.3	12.0	12.7	13.3	14.0	14.7	15.5	16.6
"MK01 Uusimaa"	"Ulkomaan kansalaisia"	94966	102118	109213	116791	123300	130963	135412	141597	149253	156828	167119	182829
"MK01 Uusimaa"	"Ulkomaan kansalaisten osuus, %"	6.1	6.5	6.9	7.3	7.6	8.0	8.2	8.5	8.8	9.2	9.7	10.5
"MK01 Uusimaa"	"Ulkomailla syntyneitä"	131101	141965	152458	162824	172143	183459	193255	202957	214768	225350	237791	257833
"MK01 Uusimaa"	"Ulkomailla syntyneiden osuus, %"	8.5	9.1	9.6	10.2	10.6	11.2	11.7	12.1	12.7	13.2	13.9	14.9
"MK01 Uusimaa"	"Ulkomaalaistaustaisia"	137712	150218	162693	175336	186621	200767	213290	225859	240435	253766	269300	292126
"MK01 Uusimaa"	"Ulkomaalaistaustaisten osuus, %"	8.9	9.6	10.3	10.9	11.5	12.3	12.9	13.5	14.2	14.9	15.7	16.9
"MK01 Uusimaa"	"Ev.lut kirkkoon kuuluvien osuus, %"	68.2	67.1	65.8	64.1	63.0	61.8	60.6	59.3	58.0	56.8	55.4	53.8
"MK01 Uusimaa"	"Muihin uskontokuntiin kuuluvien osuus, %"	3.2	3.2	3.2	3.3	3.3	3.4	3.5	3.5	3.5	3.6	3.7	3.7
"MK01 Uusimaa"	"Uskontokuntiin kuulumattomien osuus, %"	28.6	29.7	31.0	32.6	33.6	34.8	35.9	37.2	38.5	39.6	40.9	42.6
"MK01 Uusimaa"	"Maapinta-ala, km²"	9096.36	9096.83	9096.83	9096.91	9097.33	9097.41	9097.62	9098.33	9098.62	9099.27	9099.20	9102.75
"MK01 Uusimaa"	"Väestöntiheys"	170.3	172.2	174.3	176.3	178.1	180.1	182.0	183.7	185.7	187.1	188.4	190.4
"MK01 Uusimaa"	"Alueella syntyneitä, jotka ovat Suomen väestössä"	1052000	1063150	1074670	1085288	1095528	1104739	1113626	1121742	1129623	1138801	1149274	1156329
"MK01 Uusimaa"	"Alueella asuvia, jotka ovat syntyneet alueella"	887856	896242	905088	913533	921192	928093	934752	940130	945710	950984	956080	958785
"MK01 Uusimaa"	"Alueella asuvia, jotka ovat syntyneet muualla"	661202	670593	680385	689855	699069	710200	720872	730894	744015	751694	758661	774248
"MK01 Uusimaa"	"Asuinalueellaan syntyneiden osuus, %"	57.3	57.2	57.1	57.0	56.9	56.7	56.5	56.3	56.0	55.9	55.8	55.3
"MK01 Uusimaa"	"Syntymäalueellaan asuvien osuus, %"	84.4	84.3	84.2	84.2	84.1	84.0	83.9	83.8	83.7	83.5	83.2	82.9
"MK01 Uusimaa"	"Kaupunkialueella asuvien osuus, %"	89.6	89.7	89.8	89.8	90.0	90.1	90.3	90.5	90.7	91.0	91.0	91.1
"MK01 Uusimaa"	"Sisemmällä kaupunkialueella asuvien osuus, %"	64.4	64.5	64.6	64.8	64.9	65.0	65.2	65.4	65.6	65.6	65.5	65.7
"MK01 Uusimaa"	"Ulommalla kaupunkialueella asuvien osuus, %"	16.2	16.3	16.3	16.2	16.3	16.4	16.5	16.6	16.7	16.8	17.0	17.0
"MK01 Uusimaa"	"Kaupungin kehysalueella asuvien osuus, %"	8.9	8.9	8.8	8.8	8.7	8.7	8.6	8.6	8.5	8.5	8.5	8.4
"MK01 Uusimaa"	"Maaseutualueella asuvien osuus, %"	8.5	8.4	8.3	8.2	8.1	7.9	7.8	7.6	7.5	7.4	7.3	7.2
"MK01 Uusimaa"	"Maaseudun paikalliskeskuksissa asuvien osuus, %"	3.3	3.3	3.2	3.2	3.1	3.1	3.0	3.0	2.9	2.9	2.9	2.8
"MK01 Uusimaa"	"Kaupungin läheisellä maaseudulla asuvien osuus, %"	4.6	4.6	4.5	4.5	4.4	4.3	4.2	4.2	4.1	4.0	4.0	3.9
"MK01 Uusimaa"	"Ydinmaaseudulla asuvien osuus, %"	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.4	0.4	0.4	0.4	0.4
"MK01 Uusimaa"	"Harvaan asutulla maaseudulla asuvien osuus, %"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"MK02 Varsinais-Suomi"	"Väestö 31.12."	467217	468936	470880	472725	474323	475543	477677	478582	479341	481403	483477	485567
"MK02 Varsinais-Suomi"	"Väkiluvun muutos"	2034	1719	1944	1845	1598	1220	2134	905	759	2062	2074	2090
"MK02 Varsinais-Suomi"	"Väkiluvun muutos, %"	0.4	0.4	0.4	0.4	0.3	0.3	0.4	0.2	0.2	0.4	0.4	0.4
"MK02 Varsinais-Suomi"	"Alle 15-vuotiaiden osuus, %"	15.7	15.6	15.6	15.5	15.4	15.2	15.1	15.0	14.8	14.6	14.5	14.3
"MK02 Varsinais-Suomi"	"15-64-vuotiaiden osuus, %"	65.1	64.5	63.9	63.4	63.0	62.7	62.3	62.1	61.9	61.7	61.5	61.6
"MK02 Varsinais-Suomi"	"65 vuotta täyttäneiden osuus, %"	19.2	19.9	20.6	21.1	21.7	22.1	22.5	22.9	23.3	23.7	24.0	24.1
"MK02 Varsinais-Suomi"	"Väestöllinen huoltosuhde"	53.6	55.1	56.6	57.7	58.8	59.6	60.4	61.0	61.5	62.0	62.5	62.3
"MK02 Varsinais-Suomi"	"Taloudellinen huoltosuhde"	128.0	132.6	137.7	141.4	143.8	141.8	135.1	131.0	131.4	141.8	131.3	.
"MK02 Varsinais-Suomi"	"Keski-ikä, molemmat sukupuolet"	42.3	42.4	42.6	42.8	43.0	43.2	43.3	43.6	43.8	44.0	44.1	44.2
"MK02 Varsinais-Suomi"	"Keski-ikä, miehet"	40.8	40.9	41.1	41.3	41.5	41.8	41.9	42.2	42.4	42.6	42.8	42.9
"MK02 Varsinais-Suomi"	"Keski-ikä, naiset"	43.7	43.9	44.0	44.2	44.4	44.5	44.7	44.9	45.1	45.3	45.5	45.6
"MK02 Varsinais-Suomi"	"Suomenkielisiä"	418375	418197	418420	418393	418380	417784	418099	417242	416228	416169	415917	414795
"MK02 Varsinais-Suomi"	"Suomenkielisten osuus, %"	89.5	89.2	88.9	88.5	88.2	87.9	87.5	87.2	86.8	86.4	86.0	85.4
"MK02 Varsinais-Suomi"	"Ruotsinkielisiä"	26794	26853	26964	27032	27092	27133	27137	27138	27281	27353	27459	27525
"MK02 Varsinais-Suomi"	"Ruotsinkielisten osuus, %"	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7
"MK02 Varsinais-Suomi"	"Saamenkielisiä"	17	18	18	17	20	23	25	21	23	23	22	22
"MK02 Varsinais-Suomi"	"Vieraskielisiä"	22031	23868	25478	27283	28831	30603	32416	34181	35809	37858	40079	43225
"MK02 Varsinais-Suomi"	"Vieraskielisten osuus, %"	4.7	5.1	5.4	5.8	6.1	6.4	6.8	7.1	7.5	7.9	8.3	8.9
"MK02 Varsinais-Suomi"	"Ulkomaan kansalaisia"	15553	16443	17084	18161	18834	19814	20408	21185	21913	23248	24831	27022
"MK02 Varsinais-Suomi"	"Ulkomaan kansalaisten osuus, %"	3.3	3.5	3.6	3.8	4.0	4.2	4.3	4.4	4.6	4.8	5.1	5.6
"MK02 Varsinais-Suomi"	"Ulkomailla syntyneitä"	23203	24708	26082	27547	28690	30092	31544	32898	34140	35892	37824	40651
"MK02 Varsinais-Suomi"	"Ulkomailla syntyneiden osuus, %"	5.0	5.3	5.5	5.8	6.0	6.3	6.6	6.9	7.1	7.5	7.8	8.4
"MK02 Varsinais-Suomi"	"Ulkomaalaistaustaisia"	23239	25062	26658	28515	29883	31666	33506	35255	36828	38932	41119	44368
"MK02 Varsinais-Suomi"	"Ulkomaalaistaustaisten osuus, %"	5.0	5.3	5.7	6.0	6.3	6.7	7.0	7.4	7.7	8.1	8.5	9.1
"MK02 Varsinais-Suomi"	"Ev.lut kirkkoon kuuluvien osuus, %"	78.7	77.9	76.8	75.3	74.5	73.6	72.3	71.2	70.1	69.1	68.0	66.6
"MK02 Varsinais-Suomi"	"Muihin uskontokuntiin kuuluvien osuus, %"	2.0	2.1	2.1	2.1	2.2	2.2	2.3	2.3	2.3	2.3	2.4	2.4
"MK02 Varsinais-Suomi"	"Uskontokuntiin kuulumattomien osuus, %"	19.3	20.1	21.2	22.6	23.3	24.2	25.4	26.5	27.6	28.5	29.6	31.0
"MK02 Varsinais-Suomi"	"Maapinta-ala, km²"	10660.73	10661.22	10661.22	10662.59	10662.83	10663.40	10664.07	10664.53	10665.04	10666.06	10667.72	10667.89
"MK02 Varsinais-Suomi"	"Väestöntiheys"	43.8	44.0	44.2	44.3	44.5	44.6	44.8	44.9	44.9	45.1	45.3	45.5
"MK02 Varsinais-Suomi"	"Alueella syntyneitä, jotka ovat Suomen väestössä"	397834	398716	399594	400410	401032	401158	401213	401100	400895	401054	401218	400459
"MK02 Varsinais-Suomi"	"Alueella asuvia, jotka ovat syntyneet alueella"	312198	312564	312968	313343	313244	312886	312531	311664	310783	310434	310187	309110
"MK02 Varsinais-Suomi"	"Alueella asuvia, jotka ovat syntyneet muualla"	155019	156372	157912	159382	161079	162657	165146	166918	168558	170969	173290	176457
"MK02 Varsinais-Suomi"	"Asuinalueellaan syntyneiden osuus, %"	66.8	66.7	66.5	66.3	66.0	65.8	65.4	65.1	64.8	64.5	64.2	63.7
"MK02 Varsinais-Suomi"	"Syntymäalueellaan asuvien osuus, %"	78.5	78.4	78.3	78.3	78.1	78.0	77.9	77.7	77.5	77.4	77.3	77.2
"MK02 Varsinais-Suomi"	"Kaupunkialueella asuvien osuus, %"	72.9	73.1	73.3	73.6	73.7	73.9	74.1	74.3	74.7	75.0	75.2	75.6
"MK02 Varsinais-Suomi"	"Sisemmällä kaupunkialueella asuvien osuus, %"	32.3	32.5	32.7	33.0	33.0	33.2	33.5	33.7	33.9	34.1	34.1	34.4
"MK02 Varsinais-Suomi"	"Ulommalla kaupunkialueella asuvien osuus, %"	23.9	23.9	23.9	23.9	23.9	24.0	24.0	24.1	24.3	24.3	24.6	24.7
"MK02 Varsinais-Suomi"	"Kaupungin kehysalueella asuvien osuus, %"	16.7	16.8	16.8	16.7	16.7	16.7	16.6	16.5	16.5	16.5	16.5	16.5
"MK02 Varsinais-Suomi"	"Maaseutualueella asuvien osuus, %"	25.8	25.6	25.4	25.3	25.0	24.8	24.6	24.4	24.0	23.8	23.6	23.2
"MK02 Varsinais-Suomi"	"Maaseudun paikalliskeskuksissa asuvien osuus, %"	6.4	6.3	6.3	6.3	6.3	6.2	6.2	6.2	6.2	6.1	6.1	6.0
"MK02 Varsinais-Suomi"	"Kaupungin läheisellä maaseudulla asuvien osuus, %"	9.0	8.9	8.9	8.8	8.8	8.7	8.6	8.5	8.4	8.3	8.2	8.1
"MK02 Varsinais-Suomi"	"Ydinmaaseudulla asuvien osuus, %"	9.8	9.7	9.6	9.5	9.4	9.3	9.2	9.1	9.0	8.9	8.8	8.6
"MK02 Varsinais-Suomi"	"Harvaan asutulla maaseudulla asuvien osuus, %"	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.5	0.5	0.5	0.5
"MK04 Satakunta"	"Väestö 31.12."	225302	224934	224556	223983	222957	221740	220398	218624	216752	215416	214281	212556
"MK04 Satakunta"	"Väkiluvun muutos"	-460	-368	-378	-573	-1026	-1217	-1342	-1774	-1872	-1336	-1135	-1725
"MK04 Satakunta"	"Väkiluvun muutos, %"	-0.2	-0.2	-0.2	-0.3	-0.5	-0.5	-0.6	-0.8	-0.9	-0.6	-0.5	-0.8
"MK04 Satakunta"	"Alle 15-vuotiaiden osuus, %"	15.2	15.2	15.2	15.1	15.1	15.0	14.9	14.8	14.5	14.4	14.1	13.9
"MK04 Satakunta"	"15-64-vuotiaiden osuus, %"	63.0	62.2	61.4	60.8	60.2	59.6	59.1	58.6	58.3	58.0	57.8	57.7
"MK04 Satakunta"	"65 vuotta täyttäneiden osuus, %"	21.8	22.6	23.4	24.1	24.8	25.3	26.0	26.6	27.2	27.7	28.1	28.5
"MK04 Satakunta"	"Väestöllinen huoltosuhde"	58.8	60.8	62.8	64.5	66.2	67.7	69.1	70.5	71.5	72.5	73.0	73.5
"MK04 Satakunta"	"Taloudellinen huoltosuhde"	142.7	145.6	149.3	154.7	160.5	161.3	151.4	148.9	150.8	158.1	148.3	.
"MK04 Satakunta"	"Keski-ikä, molemmat sukupuolet"	44.1	44.3	44.4	44.6	44.9	45.1	45.4	45.7	46.0	46.3	46.5	46.7
"MK04 Satakunta"	"Keski-ikä, miehet"	42.4	42.6	42.8	43.0	43.3	43.6	43.8	44.1	44.5	44.8	45.0	45.2
"MK04 Satakunta"	"Keski-ikä, naiset"	45.7	45.9	46.0	46.2	46.4	46.6	46.9	47.1	47.5	47.7	47.9	48.2
"MK04 Satakunta"	"Suomenkielisiä"	220498	219573	218624	217601	216148	214260	212344	210204	208027	206082	204311	202069
"MK04 Satakunta"	"Suomenkielisten osuus, %"	97.9	97.6	97.4	97.2	96.9	96.6	96.3	96.1	96.0	95.7	95.3	95.1
"MK04 Satakunta"	"Ruotsinkielisiä"	773	783	785	775	763	771	779	784	795	789	808	807
"MK04 Satakunta"	"Ruotsinkielisten osuus, %"	0.3	0.3	0.3	0.3	0.3	0.3	0.4	0.4	0.4	0.4	0.4	0.4
"MK04 Satakunta"	"Saamenkielisiä"	4	3	3	2	2	2	2	4	3	2	2	5
"MK04 Satakunta"	"Vieraskielisiä"	4027	4575	5144	5605	6044	6707	7273	7632	7927	8543	9160	9675
"MK04 Satakunta"	"Vieraskielisten osuus, %"	1.8	2.0	2.3	2.5	2.7	3.0	3.3	3.5	3.7	4.0	4.3	4.6
"MK04 Satakunta"	"Ulkomaan kansalaisia"	3340	3805	4268	4631	4941	5479	5833	6095	6280	6756	7276	7722
"MK04 Satakunta"	"Ulkomaan kansalaisten osuus, %"	1.5	1.7	1.9	2.1	2.2	2.5	2.6	2.8	2.9	3.1	3.4	3.6
"MK04 Satakunta"	"Ulkomailla syntyneitä"	5204	5717	6225	6641	6995	7630	8081	8405	8640	9172	9705	10173
"MK04 Satakunta"	"Ulkomailla syntyneiden osuus, %"	2.3	2.5	2.8	3.0	3.1	3.4	3.7	3.8	4.0	4.3	4.5	4.8
"MK04 Satakunta"	"Ulkomaalaistaustaisia"	4323	4873	5412	5853	6220	6904	7451	7803	8117	8704	9351	9864
"MK04 Satakunta"	"Ulkomaalaistaustaisten osuus, %"	1.9	2.2	2.4	2.6	2.8	3.1	3.4	3.6	3.7	4.0	4.4	4.6
"MK04 Satakunta"	"Ev.lut kirkkoon kuuluvien osuus, %"	83.8	83.1	82.3	81.0	80.2	79.2	78.4	77.5	76.6	75.8	74.7	73.5
"MK04 Satakunta"	"Muihin uskontokuntiin kuuluvien osuus, %"	1.4	1.4	1.5	1.5	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6
"MK04 Satakunta"	"Uskontokuntiin kuulumattomien osuus, %"	14.8	15.4	16.2	17.5	18.2	19.2	20.0	20.9	21.7	22.6	23.7	24.8
"MK04 Satakunta"	"Maapinta-ala, km²"	7819.05	7819.23	7819.23	7819.96	7819.25	7819.71	7820.23	7820.31	7820.64	7821.14	7822.68	7822.97
"MK04 Satakunta"	"Väestöntiheys"	28.8	28.8	28.7	28.6	28.5	28.4	28.2	28.0	27.7	27.5	27.4	27.2
"MK04 Satakunta"	"Alueella syntyneitä, jotka ovat Suomen väestössä"	248585	247950	247464	246884	246120	245118	244078	242799	241540	240248	238992	237149
"MK04 Satakunta"	"Alueella asuvia, jotka ovat syntyneet alueella"	168777	168153	167544	166859	165721	164356	162973	161363	159741	158281	156952	155116
"MK04 Satakunta"	"Alueella asuvia, jotka ovat syntyneet muualla"	56525	56781	57012	57124	57236	57384	57425	57261	57011	57135	57329	57440
"MK04 Satakunta"	"Asuinalueellaan syntyneiden osuus, %"	74.9	74.8	74.6	74.5	74.3	74.1	73.9	73.8	73.7	73.5	73.2	73.0
"MK04 Satakunta"	"Syntymäalueellaan asuvien osuus, %"	67.9	67.8	67.7	67.6	67.3	67.1	66.8	66.5	66.1	65.9	65.7	65.4
"MK04 Satakunta"	"Kaupunkialueella asuvien osuus, %"	65.7	65.9	66.1	66.2	66.5	66.4	66.6	66.8	66.9	67.1	67.2	67.4
"MK04 Satakunta"	"Sisemmällä kaupunkialueella asuvien osuus, %"	22.3	22.4	22.5	22.6	22.8	22.8	22.9	23.1	23.3	23.5	23.5	23.7
"MK04 Satakunta"	"Ulommalla kaupunkialueella asuvien osuus, %"	22.4	22.5	22.7	22.7	22.8	22.9	23.0	23.1	23.2	23.2	23.3	23.4
"MK04 Satakunta"	"Kaupungin kehysalueella asuvien osuus, %"	21.1	21.0	21.0	20.9	20.9	20.7	20.6	20.6	20.5	20.4	20.3	20.3
"MK04 Satakunta"	"Maaseutualueella asuvien osuus, %"	33.5	33.3	33.1	33.0	32.7	32.6	32.5	32.2	32.1	31.9	31.8	31.5
"MK04 Satakunta"	"Maaseudun paikalliskeskuksissa asuvien osuus, %"	9.5	9.5	9.6	9.6	9.6	9.6	9.6	9.6	9.6	9.5	9.5	9.5
"MK04 Satakunta"	"Kaupungin läheisellä maaseudulla asuvien osuus, %"	5.1	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	4.9
"MK04 Satakunta"	"Ydinmaaseudulla asuvien osuus, %"	16.3	16.2	16.0	16.0	15.8	15.6	15.5	15.3	15.2	15.1	15.0	14.9
"MK04 Satakunta"	"Harvaan asutulla maaseudulla asuvien osuus, %"	2.6	2.5	2.5	2.5	2.4	2.4	2.4	2.4	2.3	2.3	2.3	2.2
"MK05 Kanta-Häme"	"Väestö 31.12."	175230	175472	175481	175350	174710	173781	172720	171364	170925	170577	170213	169537
"MK05 Kanta-Häme"	"Väkiluvun muutos"	675	242	9	-131	-640	-929	-1061	-1356	-439	-348	-364	-676
"MK05 Kanta-Häme"	"Väkiluvun muutos, %"	0.4	0.1	0.0	-0.1	-0.4	-0.5	-0.6	-0.8	-0.3	-0.2	-0.2	-0.4
"MK05 Kanta-Häme"	"Alle 15-vuotiaiden osuus, %"	16.6	16.5	16.4	16.3	16.1	16.0	15.8	15.5	15.2	14.9	14.6	14.3
"MK05 Kanta-Häme"	"15-64-vuotiaiden osuus, %"	63.7	63.1	62.5	61.9	61.3	60.8	60.3	59.8	59.5	59.2	59.0	58.8
"MK05 Kanta-Häme"	"65 vuotta täyttäneiden osuus, %"	19.7	20.5	21.1	21.8	22.5	23.2	23.9	24.6	25.3	25.8	26.4	26.9
"MK05 Kanta-Häme"	"Väestöllinen huoltosuhde"	57.0	58.5	60.1	61.6	63.0	64.5	65.9	67.2	68.1	68.8	69.4	70.0
